Case,Country / Case,Code,Date,Debt Restructured (USDmn),Preferred Haircut HSZ,Underlying Discount Rate ,Market Haircut HM,Face Value Reduction (in %) ,Bond Exchange,Reduct. in Face Value,Buy Back Deal,Brady Deal,Donor Funded ,All Fallen Due,Affects PRD,New Money Incl.,Short-Term Debt Incl.,Data Quality Index
1,Albania,ALB,Aug-95,501,80.40%,15.90%,80.40%,54.80%,0,1,0,0,1,1,0,0,0,2
2,Algeria,DZA,Mar-92,"1,457",8.70%,12.20%,13.30%,0.00%,0,0,0,0,0,0,0,0,0,3
3,Algeria,DZA,Jul-96,"3,200",23.50%,12.60%,25.00%,0.00%,0,0,0,0,0,0,1,0,0,2
4,Argentina,ARG,Aug-85,"9,900",30.30%,19.50%,30.30%,0.00%,0,0,0,0,0,1,0,1,1,2
5,Argentina,ARG,Aug-87,"29,515",21.70%,14.70%,21.70%,0.00%,0,0,0,0,0,1,0,1,1,3
6,Argentina,ARG,Apr-93,"28,476",32.50%,11.20%,41.80%,9.50%,0,1,0,1,0,0,1,0,0,3
7,Argentina (Global),ARG,Jun-05,"60,572",76.80%,10.40%,78.80%,29.40%,1,1,0,0,0,0,1,0,0,5
8,Belize,BLZ,Feb-07,516,23.70%,9.60%,29.10%,0.00%,1,0,0,0,0,0,0,0,0,5
9,Belize ,BLZ,Feb-13,586,31.50%,8.10%,24.40%,10.00%,1,1,0,0,0,0,1,0,0,5
10,Bolivia,BOL,Mar-88,473,92.70%,none (buy back),92.70%,86.00%,0,1,1,0,0,1,0,0,0,2
11,Bolivia,BOL,Apr-93,171,76.50%,14.10%,76.50%,67.80%,0,1,1,0,1,1,0,0,0,3
12,Bosnia and Herzegovina,BIH,Dec-97,"1,300",89.60%,13.10%,90.50%,69.20%,0,1,1,0,0,0,1,0,0,4
13,Brazil,BRA,Feb-83,"4,452",-9.80%,9.30%,-9.80%,0.00%,0,0,0,0,0,1,0,1,0,2
14,Brazil,BRA,Jan-84,"4,846",1.70%,14.10%,3.50%,0.00%,0,0,0,0,0,0,0,1,0,2
15,Brazil,BRA,Sep-86,"6,671",19.20%,12.80%,19.20%,0.00%,0,0,0,0,0,1,0,0,0,2
16,Brazil,BRA,Nov-88,"62,100",18.40%,14.20%,22.80%,0.00%,0,0,0,0,0,0,0,1,0,2
17,Brazil,BRA,Nov-92,"9,167",27.00%,13.30%,27.00%,0.00%,0,0,0,0,0,1,0,0,0,4
18,Brazil,BRA,Apr-94,"43,257",29.30%,11.80%,38.90%,9.10%,0,1,0,1,0,0,1,0,0,3
19,Bulgaria,BGR,Jun-94,"7,910",56.30%,12.90%,56.30%,31.10%,0,1,0,1,0,1,0,0,0,3
20,Cameroon,CMR,Aug-03,796,85.50%,none (buy back),85.50%,85.50%,0,1,1,0,1,1,0,0,0,3
21,Chile,CHL,Nov-83,"2,169",0.70%,13.70%,0.80%,0.00%,0,0,0,0,0,0,0,1,1,2
22,Chile,CHL,Jan-84,"1,160",8.40%,15.60%,8.40%,0.00%,0,0,0,0,0,1,0,0,0.5,3
23,Chile,CHL,Apr-86,"6,007",31.70%,16.40%,34.60%,0.00%,0,0,0,0,0,0,1,1,0,3
24,Chile,CHL,Jun-87,"5,901",14.30%,14.30%,21.20%,0.00%,0,0,0,0,0,0,1,0,0,3
25,Chile,CHL,Dec-90,"6,494",17.00%,15.90%,31.60%,0.00%,0,0,0,0,0,0,1,1,0,3
26,"Congo, Dem. Rep. (Zaire)",COD,Apr-80,402,29.60%,27.50%,29.60%,0.00%,0,0,0,0,0,1,0,0,0,3
27,"Congo, Dem. Rep. (Zaire)",COD,Jan-83,58,38.20%,36.80%,49.00%,0.00%,0,0,0,0,0,0,0,0,0,3
28,"Congo, Dem. Rep. (Zaire)",COD,Jun-84,64,30.10%,34.10%,36.80%,0.00%,0,0,0,0,0,0,0,0,0,3
29,"Congo, Dem. Rep. (Zaire)",COD,May-85,61,37.00%,34.00%,47.70%,0.00%,0,0,0,0,0,0,0,0,0,3
30,"Congo, Dem. Rep. (Zaire)",COD,May-86,65,35.40%,29.40%,45.20%,0.00%,0,0,0,0,0,0,0,0,0,3
31,"Congo, Dem. Rep. (Zaire)",COD,May-87,61,26.80%,23.60%,34.60%,0.00%,0,0,0,0,0,0,0,0,0,3
32,"Congo, Dem. Rep. (Zaire)",COD,Jun-89,61,50.60%,28.10%,70.20%,0.00%,0,0,0,0,0,0,1,0,0,3
33,"Congo, Rep.",COG,Feb-88,217,42.30%,21.90%,42.30%,0.00%,0,0,0,0,0,1,0,1,0,2
34,"Congo, Rep.",COG,Dec-07,"2,100",90.80%,11.80%,90.80%,76.20%,0,1,0,0,1,1,0,0,0,2
