Country,Date,Type of Creditors,Debt Affected (USDmn),Part of HIPC Debt Relief?,Reduction of Face Value?
"Afghanistan, Rep.",Jul-07,Paris Club,22,1,1
"Afghanistan, Rep.",Mar-10,Paris Club,"1,027",1,1
Albania,Dec-93,Paris Club,109,0,0
Albania,Jul-98,Paris Club,75,0,1
Albania,Jan-00,Paris Club,89,0,0
Algeria ,Jun-94,Paris Club,"5,344",0,0
Algeria ,Jul-95,Paris Club,"7,320",0,0
Angola,Jul-89,Paris Club,446,0,0
Antigua and Barbuda,Sep-10,Paris Club,110,1,0
Argentina,May-56,Paris Club,500,0,0
Argentina,Jan-61,Paris Club,284,0,0
Argentina,Oct-62,Paris Club,270,0,0
Argentina,Jun-65,Paris Club,274,0,0
Argentina,Jan-85,Paris Club,"1,726",0,0
Argentina,May-87,Paris Club,"2,156",0,0
Argentina,Dec-89,Paris Club,"2,402",0,0
Argentina,Sep-91,Paris Club,"1,732",0,0
Argentina,Jul-92,Paris Club,"2,700",0,0
Benin,Jun-89,Paris Club,193,0,1
Benin,Dec-91,Paris Club,152,0,1
Benin,Jun-93,Paris Club,24,0,1
Benin,Oct-96,Paris Club,208,0,1
Benin,Oct-00,Paris Club,5,1,1
Benin,Apr-03,Paris Club,65,1,1
Bolivia,Jul-86,Paris Club,642,0,0
Bolivia,Nov-88,Paris Club,228,0,0
Bolivia,Mar-90,Paris Club,276,0,1
Bolivia,Jan-92,Paris Club,65,0,1
Bolivia,Mar-95,Paris Club,482,0,1
Bolivia,Dec-95,Paris Club,881,0,1
Bolivia,Oct-98,Paris Club,561,1,1
Bolivia,Jul-01,Paris Club,685,1,1
Bosnia and Herzegovina,Oct-98,Paris Club,588,0,1
Bosnia and Herzegovina,Jul-00,Paris Club,9,0,1
Brazil,May-61,Paris Club,300,0,0
Brazil,Jul-64,Paris Club,270,0,0
Brazil,Nov-83,Paris Club,"3,100",0,0
Brazil,Jan-87,Paris Club,"3,100",0,0
Brazil,Jul-88,Paris Club,"5,600",0,0
Brazil,Feb-92,Paris Club,"10,384",0,0
Bulgaria,Apr-91,Paris Club,642,0,0
Bulgaria,Dec-92,Paris Club,251,0,0
Bulgaria,Apr-94,Paris Club,200,0,0
Burkina Faso,Mar-91,Paris Club,71,0,1
Burkina Faso,May-93,Paris Club,36,0,1
Burkina Faso,Jun-96,Paris Club,64,0,1
Burkina Faso,Oct-00,Paris Club,1,1,1
Burkina Faso,Jun-02,Paris Club,33,1,1
Burundi,Mar-04,Paris Club,85,0,1
Burundi,Sep-05,Paris Club,85,1,1
Burundi,Mar-09,Paris Club,134,1,1
Cambodia,Jan-72,Paris Club,na,0,1
Cambodia,Oct-72,Paris Club,na,0,1
Cambodia,Jan-95,Paris Club,258,0,1
Cameroon,May-89,Paris Club,535,0,0
Cameroon,Jan-92,Paris Club,960,0,0
Cameroon,Mar-94,Paris Club,"1,258",0,1
Cameroon,Nov-95,Paris Club,"1,348",0,1
Cameroon,Oct-97,Paris Club,"1,270",0,1
Cameroon,Jan-01,Paris Club,"1,300",1,1
Cameroon,Jun-06,Paris Club,"1,829",1,1
Central African Rep.,Jun-81,Paris Club,28,0,0
Central African Rep.,Jul-83,Paris Club,11,0,0
Central African Rep.,Nov-85,Paris Club,28,0,0
Central African Rep.,Dec-88,Paris Club,57,0,1
Central African Rep.,Jun-90,Paris Club,6,0,1
Central African Rep.,Apr-94,Paris Club,47,0,1
Central African Rep.,Sep-98,Paris Club,23,0,1
Central African Rep.,Apr-07,Paris Club,36,1,1
Central African Rep.,Dec-07,Paris Club,6,1,1
Central African Rep.,Sep-09,Paris Club,49,1,1
Chad,Oct-89,Paris Club,33,0,1
Chad,Feb-95,Paris Club,24,0,1
Chad,Jun-96,Paris Club,12,0,1
Chad,Jun-01,Paris Club,15,1,1
Chile,Feb-65,Paris Club,90,0,0
Chile,Apr-72,Paris Club,258,0,0
Chile,Mar-74,Paris Club,460,0,0
Chile,Jun-75,Paris Club,230,0,0
Chile,Jul-85,Paris Club,179,0,0
Chile,Apr-87,Paris Club,165,0,0
Comoros,Nov-09,Paris Club,13,1,1
Comoros,Aug-10,Paris Club,na,1,1
